product_id,product_name,category,price,stock_quantity,description,created_at,is_available,weight_kg,supplier,rating
258def10-3cc4-4734-8b1d-a252636aa96e,Case Max,母婴玩具,393.85,388,Allow light one option cost debate.,2024-07-25 15:10:48,1,18.65,"Miller, Lawrence and Martin",3.73
a74e468c-e680-41a6-b2a1-9d391ac29b36,Sign 2024 Edition,服装配饰,279.51,14,Energy role collection full their agent probably.,2024-04-28 14:36:00,0,7.08,Young-White,4.43
961f108d-eb2c-4630-84c8-1042cfc2f704,Significant 2024 Edition,食品饮料,119.17,886,So even chance cultural country rich process shake continue.,2024-02-26 15:23:31,1,5.97,Ruiz Ltd,1.16
2ebc4fa2-26e6-44a1-8981-536ac5391a96,Eat Plus,美妆个护,824.24,602,Watch debate ball much success go structure form phone morning.,2024-08-08 08:36:28,0,6.97,Mason PLC,1.39
ec422fe8-48aa-4816-95ec-a456cee64998,Minute 2024 Edition,电子产品,250.4,479,His sister attention less fill finish evening under off describe small read.,2023-05-17 23:29:51,0,,"Hughes, Long and Diaz",4.16
4a141e85-c492-4ac5-a80c-f00e37003d53,Out Pro,美妆个护,379.17,766,Dog free home apply require spring future use example media recently.,2023-06-12 09:14:38,0,12.52,"Wells, Pollard and Stewart",1.43
2499c106-ba96-41c4-8953-398de2d00b71,Space 2024 Edition,家居用品,400.92,468,Anything film character audience speech game resource.,2024-05-21 10:01:35,0,12.71,"Leblanc, Thomas and Cox",1.37
540d8152-cf24-4c2d-bfdf-5966ae45f917,International Pro,运动户外,274.91,571,Beautiful thank safe really peace specific former religious who particularly.,2024-09-29 16:18:27,0,17.39,Hess Inc,2.1
26070b2b-302d-4b64-9b17-06e4e0216866,Face Lite,家居用品,670.81,123,Draw high everybody country but same back oil structure improve trouble keep.,2024-01-27 13:09:54,0,17.57,"Wells, Porter and Harmon",2.81
83ea0f7e-6761-4526-b461-47c832dd1bd0,Father Plus,汽车配件,509.14,821,Deal always could discussion professional least official might part hand share yard.,2023-03-20 22:31:07,0,16.9,French PLC,2.73
